text,classification
"obg cara. tava procurando saber como faz intro 3d, faz tempo",pos
Bila brao go firsetek çêbú serçava,pos
E chegou ao fim!! Um breve resumo do BEDA Gostei muito de fazer os posts todos dias este mês. Foi um mês...,pos
Independentemente disso Torcer pra RED vencer é uma coisa Torcer contra outro time é outra,pos
Acho que vou fazer a única coisa que deixa um homem dono de casa realmente feliz : lavar a louça do almoço,pos
Me chama eu vou hein kkkkkk,pos
"Esses amigos q não me procura quando tá em unai, corta aq",neg
Me respondeu tinha saído,neg
Encontrei a My e a Helena hoje,pos
"E por ultimo, tenho os 100 votos prontos, se quiserem é só chamar na DM ~Ko",pos
Reminder for aka Pizza Connoisseurs,pos
"jbg, sad ce ispasti da sam tracara",neg
hahaha muito obrigado!! ♥,pos
Boa noite!,pos
eheh já experimentaste com alho em pó? É bom,pos
Wow. Deu vontade de rever. Amava.,pos
Bota que tem E adorei o ava,pos
já ta com vergonha deles.. se sim venci mais uma batalha fazer um petista odiar o pt e o negar publicamente,neg
"aqui gostam mais de pevides, mas o mano hoje comprou e eu é que comi o que ficou",pos
BEM VINDA AO CLUBE,pos
Acho* porque o meu pai promete promete mas depois nunca cumpre nada,neg
ainda existe....,pos
Festejando (@ COMICX in Durango w/,pos
vou estar no tt prai ate 00:00 e depois ver filmes,pos
Eu estou muito bem obrigado por perguntar,pos
adicionei 10 novas séries pra assistir futuramente,pos
Prefiro amar o meu clube nas vitórias e ainda mais quando nao ganhamos SL,pos
Amanhã é dia de dar um trato na palestra para o ajustes finais,pos
De nada,pos
Adoro ficar para segunda opção,neg
Tinha um header lindo para pôr mas não posso,pos
Uma ótima semana a todos!,pos
É bem confortável,pos
eu também tenho posso sentar com vocês?,pos
gente não é pq o time que eu torço perdeu que vou deixar de torcer por ele SEMPRE,pos
"Fica assim não miga &lt;3 Tudo se arranja, que seja o que Deus quiser",pos
A puta morreu,neg
"mas o senhor sumiu no segundo tempo...veio zoar no final do primeiro, e picou a mula!",neg
"Neste momento se sorrir, os meus lábios ""estalam"" e abrem-se com pequenos cortes",neg
É o que temos para esta noite @ Priscilla Escóssia Arquitetura e Interiores,pos
foi no mercado livre amor,pos
Conversa bem saudavel,pos
Olha q lol,neg
O fone que eu catei da minha amiga parou de funcionar um lado ahsushsushus acho que já tá na hora de eu devolver para ela,pos
nem eu kkkjk enfim nao precisa mais,neg
Fofo es tu princesa,pos
"Obg, digo o mesmo",pos
SERÁ QUE acumula? Ainda faltam 2 jogos,pos
Melhor bum... Personagem do game,pos
Finalmente sou o meu true self fartei-me das bolas,pos
Vem que tem dá RT ajuda eu Bonitinho-nub,pos
"Já me começaram a cair lágrimas, boa.",neg
Ajudem o men o pt god que esta quase a kitar um dos melhored hgzeiros,neg
"Se eu vos digo ""és parvo"" , ""não gosto de ti"" , entre outras é porque curto de vocês, por isso valorizem",neg
Muito feliz por fazer parte dessa lista Espero que a cada dia…,pos
todo mundo que fez bullying comigo virou otaku nerd,neg
REAGE A LARRY E VEJA QUAL O SIGNIFICADO VERDADEIRO DE ALMAS GÊMEAS,neg
Companhia especial de almoço hoje,pos
Vendo por esse lado (o seu) tenho que concordar,pos
Bem vinda,pos
Ahahah… Muito bom. Não conhecia e até tenho faltado às últimas aulas,pos
Pq vc foi grossa a toa comigo Falam que vc é a men... — eu fui grossa??? eu sou um amor msm rsrs,neg
foo : b320dc2b-dd74-42bb-a7ca-e52bc2952776,neg
"Fui ao casino e perdi 3,80€",neg
"oi pessoa que vive curtindo minhas coisas, mas nunca fala comigo",pos
"Conversa de hoje à tarde, mas sempre podais ter novos amigos u welcome",pos
"Sei que é meio estranho um desconhecido falando essas coisas mas saiba que vc não está sozinha, tá?!",pos
"A nadie le interesa, morra",neg
vi seus últimos vídeos e preciso te dizer: vc ficou linda ruiva! Arrasou! Os temas dos vídeos estão 10! Continue assim!,pos
é preciso também é um €€ para investir no inicio,pos
Ostia chavales,neg
na Tv da pra ver as cabeças deles,neg
"Respira, Cristiana, tá tudo bem",pos
Vou ignorar (:,neg
poderá mandar me mensagem que eu lhe explicarei o que irei fazer,pos
"já amei, me chama na dm",pos
Não foi mesmo,neg
Eu era mo parada aq com 80 tweets agr tenho 737 tweets n sou mais parada orgulho,pos
eu ajudo,pos
"Vou dar aquela caga agora, pra você! ahsjsjs",pos
Eita quando vejo Astor lembro de Keny Shenrock,pos
"Obg, Facebook é melhor que muitas pessoas",pos
nem foi,neg
Escolhe me a mim,pos
não rola infeliz... vá la buscar o lula para vc fazer o que sonha em fazer com ele,neg
é o brasil meu filho,pos
boa sorte,pos
Inscrições para curso Rio Grande do Sul Escreva para mariana O curso de Percepção...,neg
Fui chamar um amigo meu pra ver guardiões da galáxia e o viado já vai assistir com outra pessoa,pos
. Faço RTxRT,neg
Eu quando ganho confiança com as pessoas,pos
o teu cu chora por tailandeses,neg
Eu a comer pizza e a renata manda snap a cagar,pos
Amanhã é segunda e pela primeira vez não estou ligando,pos
Obaaa. Fechado! Assim que acabar o Encontro me avisa que combinamos.,pos
